Gender,Months,P10,P20,P30,P40,P50,P60,P70,P80,P90
2,134,138.6,141.4,143.4,145.2,146.8,148.4,150.1,152.2,154.8
2,135,139.1,141.8,143.9,145.7,147.3,148.9,150.5,152.8,155.3
2,136,139.6,142.3,144.5,146.3,147.9,149.5,151.1,153.5,155.8
2,137,140.2,142.8,145,146.8,148.4,149.9,151.6,154,156.3
2,138,140.6,143.3,145.5,147.3,148.9,150.4,152,154.5,156.7
2,139,141.1,143.8,146,147.8,149.4,150.9,152.5,155,157.2
2,140,141.6,144.2,146.4,148.2,149.8,151.3,152.9,155.4,157.6
2,141,142.1,144.7,146.9,148.7,150.3,151.8,153.4,155.9,158
2,142,142.6,145.2,147.4,149.2,150.8,152.3,153.8,156.4,158.4
2,143,143.1,145.6,147.9,149.7,151.3,152.8,154.3,157,158.9
2,144,143.5,146.1,148.3,150.1,151.7,153.2,154.7,157.3,159.2
2,145,144,146.5,148.7,150.5,152.1,153.6,155,157.7,159.6
2,146,144.4,146.9,149.1,150.9,152.5,153.9,155.4,158.1,159.9
2,147,144.9,147.3,149.5,151.3,152.9,154.3,155.8,158.5,160.3
2,148,145.3,147.7,150,151.7,153.3,154.7,156.2,158.9,160.6
2,149,145.8,148.2,150.4,152.2,153.7,155.1,156.5,159.2,161
2,150,146.2,148.5,150.7,152.5,154,155.4,156.8,159.5,161.3
2,151,146.6,148.9,151,152.8,154.3,155.7,157.1,159.7,161.6
2,152,146.9,149.3,151.4,153.2,154.7,156.1,157.5,160.1,161.8
2,153,147.3,149.6,151.8,153.5,155,156.4,157.8,160.4,162.1
2,154,147.7,150,152.1,153.8,155.3,156.7,158.1,160.6,162.4
2,155,148.1,150.4,152.5,154.2,155.7,157.1,158.4,161,162.7
2,156,148.4,150.7,152.8,154.4,155.9,157.3,158.6,161.1,162.9
2,157,148.7,151,153.1,154.7,156.2,157.5,158.9,161.4,163.1
2,158,149,151.3,153.3,155,156.4,157.8,159.1,161.5,163.3
2,159,149.3,151.6,153.6,155.3,156.7,158,159.4,161.8,163.6
2,160,149.6,151.9,153.9,155.5,156.9,158.2,159.6,161.9,163.8
2,161,149.9,152.2,154.2,155.8,157.2,158.5,159.9,162.2,164
2,162,150.1,152.3,154.3,155.9,157.3,158.6,160,162.3,164.2
2,163,150.3,152.6,154.5,156.1,157.5,158.8,160.2,162.4,164.3
2,164,150.5,152.8,154.7,156.3,157.7,159,160.4,162.6,164.5
2,165,150.7,152.9,154.8,156.4,157.8,159.1,160.5,162.7,164.6
2,166,150.9,153.2,155.1,156.6,158,159.3,160.7,162.8,164.8
2,167,151.1,153.4,155.3,156.8,158.2,159.5,160.9,163,164.9
2,168,151.3,153.5,155.4,156.9,158.3,159.6,161,163.1,165
2,169,151.4,153.6,155.5,157,158.4,159.7,161.1,163.2,165.2
2,170,151.5,153.8,155.7,157.2,158.6,159.9,161.3,163.4,165.3
2,171,151.7,154,155.8,157.3,158.7,160,161.4,163.4,165.4
2,172,151.8,154.1,155.9,157.4,158.8,160.1,161.5,163.5,165.5
2,173,152,154.2,156,157.5,158.9,160.2,161.6,163.6,165.6
2,174,152.1,154.3,156.1,157.6,159,160.3,161.7,163.7,165.7
2,175,152.2,154.4,156.2,157.7,159.1,160.4,161.8,163.8,165.8
2,176,152.3,154.5,156.3,157.8,159.2,160.5,161.9,163.9,165.8
2,177,152.4,154.6,156.4,157.9,159.3,160.6,162,164,165.9
2,178,152.5,154.7,156.5,158,159.4,160.7,162,164.1,166
2,179,152.6,154.8,156.6,158.1,159.4,160.7,162.1,164,166.1
2,180,152.6,154.9,156.7,158.2,159.5,160.8,162.2,164.1,166.1
2,181,152.7,154.9,156.7,158.2,159.5,160.8,162.2,164.1,166.2
2,182,152.8,155,156.8,158.3,159.6,160.9,162.3,164.2,166.3
2,183,152.8,155.1,156.9,158.4,159.7,161,162.4,164.3,166.3
2,184,152.9,155.2,156.9,158.4,159.7,161,162.4,164.2,166.4
2,185,153,155.3,157,158.5,159.8,161.1,162.5,164.3,166.4
2,186,153.1,155.3,157,158.5,159.8,161.1,162.5,164.3,166.5
2,187,153.1,155.4,157.1,158.6,159.9,161.2,162.6,164.4,166.5
2,188,153.2,155.5,157.1,158.6,159.9,161.2,162.6,164.3,166.6
2,189,153.2,155.5,157.2,158.6,159.9,161.2,162.6,164.3,166.6
2,190,153.3,155.6,157.2,158.7,160,161.3,162.7,164.4,166.6
2,191,153.3,155.6,157.3,158.7,160,161.3,162.7,164.4,166.7
2,192,153.4,155.7,157.3,158.7,160,161.3,162.7,164.4,166.7
2,193,153.4,155.7,157.3,158.7,160,161.3,162.8,164.4,166.7
2,194,153.5,155.8,157.4,158.8,160.1,161.4,162.8,164.5,166.7
2,195,153.5,155.8,157.4,158.8,160.1,161.4,162.9,164.5,166.8
2,196,153.6,155.9,157.5,158.8,160.1,161.4,162.9,164.5,166.8
2,197,153.6,155.9,157.5,158.8,160.1,161.4,162.9,164.6,166.8
2,198,153.7,155.9,157.5,158.8,160.1,161.4,162.9,164.6,166.8
2,199,153.7,156,157.6,158.9,160.2,161.5,163,164.7,166.8
2,200,153.7,156.1,157.6,158.9,160.2,161.5,163,164.7,166.8
2,201,153.8,156.1,157.6,158.9,160.2,161.5,163,164.7,166.8
2,202,153.8,156.1,157.6,158.9,160.2,161.5,163,164.7,166.9
2,203,153.9,156.2,157.6,158.9,160.2,161.5,163,164.7,166.9
2,204,153.9,156.2,157.7,159,160.2,161.5,163,164.7,166.9
2,205,154,156.3,157.7,159,160.3,161.6,163.1,164.8,166.9
2,206,154,156.3,157.8,159.1,160.3,161.6,163.1,164.8,167
2,207,154,156.4,157.8,159.1,160.4,161.7,163.2,164.9,167
2,208,154.1,156.4,157.9,159.1,160.4,161.7,163.2,164.9,167
2,209,154.1,156.4,157.9,159.2,160.4,161.7,163.2,164.9,167
2,210,154.2,156.5,158,159.2,160.5,161.8,163.3,165,167.1
2,211,154.2,156.5,158,159.3,160.5,161.8,163.3,165,167.1
2,212,154.3,156.5,158,159.3,160.5,161.8,163.3,165,167.1
2,213,154.3,156.5,158,159.3,160.5,161.8,163.3,165,167.1
2,214,154.3,156.6,158.1,159.4,160.6,161.9,163.4,165.1,167.2
2,215,154.4,156.6,158.1,159.4,160.6,161.9,163.4,165.1,167.2
2,216,154.4,156.7,158.1,159.4,160.6,161.9,163.4,165.1,167.2
2,217,154.5,156.8,158.2,159.5,160.7,162,163.5,165.2,167.3
2,218,154.5,156.8,158.2,159.5,160.7,162,163.5,165.2,167.3
2,219,154.5,156.9,158.3,159.6,160.8,162.1,163.6,165.3,167.3
2,220,154.6,156.9,158.3,159.6,160.8,162.1,163.6,165.3,167.3
2,221,154.6,156.9,158.3,159.6,160.8,162.1,163.6,165.3,167.4
2,222,154.7,157,158.4,159.7,160.9,162.2,163.7,165.4,167.4
2,223,154.7,157,158.4,159.7,160.9,162.2,163.7,165.4,167.4
2,224,154.8,157,158.4,159.7,160.9,162.2,163.7,165.4,167.5
2,225,154.8,157.1,158.5,159.8,161,162.3,163.8,165.5,167.5
2,226,154.9,157.1,158.5,159.8,161,162.3,163.8,165.5,167.5
2,227,154.9,157.2,158.6,159.9,161.1,162.4,163.9,165.6,167.6
